,Feature,Ranking
0,bedrooms,155
1,bathrooms,82
2,sqft_living,65
3,sqft_lot,324
4,floors,154
5,waterfront,91
6,view,92
7,condition,84
8,grade,79
9,sqft_above,63
10,sqft_basement,64
11,yr_built,189
12,yr_renovated,202
13,zipcode,171
14,lat,1
15,long,62
16,sqft_living15,205
17,sqft_lot15,285
18,bedrooms X bathrooms,145
19,bedrooms X sqft_living,31
20,bedrooms X sqft_lot,94
21,bedrooms X floors,25
22,bedrooms X waterfront,29
23,bedrooms X view,43
24,bedrooms X condition,54
25,bedrooms X grade,44
26,bedrooms X sqft_above,22
27,bedrooms X sqft_basement,34
28,bedrooms X yr_built,28
29,bedrooms X yr_renovated,12
30,bedrooms X zipcode,30
31,bedrooms X lat,58
32,bedrooms X long,121
33,bedrooms X sqft_living15,9
34,bedrooms X sqft_lot15,15
35,bathrooms X bedrooms,133
36,bathrooms X sqft_living,130
37,bathrooms X sqft_lot,126
38,bathrooms X floors,83
39,bathrooms X waterfront,139
40,bathrooms X view,98
41,bathrooms X condition,132
42,bathrooms X grade,106
43,bathrooms X sqft_above,135
44,bathrooms X sqft_basement,127
45,bathrooms X yr_built,123
46,bathrooms X yr_renovated,112
47,bathrooms X zipcode,101
48,bathrooms X lat,104
49,bathrooms X long,137
50,bathrooms X sqft_living15,115
51,bathrooms X sqft_lot15,118
52,sqft_living X bedrooms,295
53,sqft_living X bathrooms,289
54,sqft_living X sqft_lot,287
55,sqft_living X floors,233
56,sqft_living X waterfront,251
57,sqft_living X view,247
58,sqft_living X condition,267
59,sqft_living X grade,239
60,sqft_living X sqft_above,265
61,sqft_living X sqft_basement,232
62,sqft_living X yr_built,236
63,sqft_living X yr_renovated,260
64,sqft_living X zipcode,241
65,sqft_living X lat,240
66,sqft_living X long,252
67,sqft_living X sqft_living15,244
68,sqft_living X sqft_lot15,238
69,sqft_lot X bedrooms,8
70,sqft_lot X bathrooms,20
71,sqft_lot X sqft_living,19
72,sqft_lot X floors,17
73,sqft_lot X waterfront,38
74,sqft_lot X view,14
75,sqft_lot X condition,122
76,sqft_lot X grade,16
77,sqft_lot X sqft_above,21
78,sqft_lot X sqft_basement,18
79,sqft_lot X yr_built,49
80,sqft_lot X yr_renovated,13
81,sqft_lot X zipcode,7
82,sqft_lot X lat,51
83,sqft_lot X long,55
84,sqft_lot X sqft_living15,10
85,sqft_lot X sqft_lot15,11
86,floors X bedrooms,186
87,floors X bathrooms,177
88,floors X sqft_living,180
89,floors X sqft_lot,170
90,floors X waterfront,169
91,floors X view,182
92,floors X condition,184
93,floors X grade,183
94,floors X sqft_above,185
95,floors X sqft_basement,187
96,floors X yr_built,168
97,floors X yr_renovated,161
98,floors X zipcode,173
99,floors X lat,149
100,floors X long,167
101,floors X sqft_living15,194
102,floors X sqft_lot15,179
103,waterfront X bedrooms,87
104,waterfront X bathrooms,81
105,waterfront X sqft_living,80
106,waterfront X sqft_lot,76
107,waterfront X floors,86
108,waterfront X view,89
109,waterfront X condition,85
110,waterfront X grade,90
111,waterfront X sqft_above,75
112,waterfront X sqft_basement,78
113,waterfront X yr_built,74
114,waterfront X yr_renovated,77
115,waterfront X zipcode,48
116,waterfront X lat,4
117,waterfront X long,35
118,waterfront X sqft_living15,40
119,waterfront X sqft_lot15,71
120,view X bedrooms,157
121,view X bathrooms,109
122,view X sqft_living,136
123,view X sqft_lot,159
124,view X floors,158
125,view X waterfront,181
126,view X condition,162
127,view X grade,188
128,view X sqft_above,151
129,view X sqft_basement,176
130,view X yr_built,174
131,view X yr_renovated,143
132,view X zipcode,163
133,view X lat,200
134,view X long,140
135,view X sqft_living15,172
136,view X sqft_lot15,175
137,condition X bedrooms,201
138,condition X bathrooms,196
139,condition X sqft_living,193
140,condition X sqft_lot,192
141,condition X floors,191
142,condition X waterfront,198
143,condition X view,190
144,condition X grade,164
145,condition X sqft_above,129
146,condition X sqft_basement,197
147,condition X yr_built,178
148,condition X yr_renovated,199
149,condition X zipcode,146
150,condition X lat,156
151,condition X long,166
152,condition X sqft_living15,165
153,condition X sqft_lot15,195
154,grade X bedrooms,124
155,grade X bathrooms,128
156,grade X sqft_living,134
157,grade X sqft_lot,148
158,grade X floors,111
159,grade X waterfront,150
160,grade X view,153
161,grade X condition,144
162,grade X sqft_above,116
163,grade X sqft_basement,152
164,grade X yr_built,131
165,grade X yr_renovated,147
166,grade X zipcode,142
167,grade X lat,96
168,grade X long,141
169,grade X sqft_living15,138
170,grade X sqft_lot15,102
171,sqft_above X bedrooms,282
172,sqft_above X bathrooms,273
173,sqft_above X sqft_living,279
174,sqft_above X sqft_lot,270
175,sqft_above X floors,280
176,sqft_above X waterfront,274
177,sqft_above X view,317
178,sqft_above X condition,276
179,sqft_above X grade,272
180,sqft_above X sqft_basement,271
181,sqft_above X yr_built,278
182,sqft_above X yr_renovated,307
183,sqft_above X zipcode,323
184,sqft_above X lat,277
185,sqft_above X long,319
186,sqft_above X sqft_living15,275
187,sqft_above X sqft_lot15,309
188,sqft_basement X bedrooms,294
189,sqft_basement X bathrooms,286
190,sqft_basement X sqft_living,293
191,sqft_basement X sqft_lot,256
192,sqft_basement X floors,253
193,sqft_basement X waterfront,258
194,sqft_basement X view,283
195,sqft_basement X condition,284
196,sqft_basement X grade,254
197,sqft_basement X sqft_above,268
198,sqft_basement X yr_built,281
199,sqft_basement X yr_renovated,257
200,sqft_basement X zipcode,259
201,sqft_basement X lat,269
202,sqft_basement X long,263
203,sqft_basement X sqft_living15,255
204,sqft_basement X sqft_lot15,291
205,yr_built X bedrooms,206
206,yr_built X bathrooms,204
207,yr_built X sqft_living,208
208,yr_built X sqft_lot,203
209,yr_built X floors,209
210,yr_built X waterfront,210
211,yr_built X view,212
212,yr_built X condition,214
213,yr_built X grade,227
214,yr_built X sqft_above,215
215,yr_built X sqft_basement,221
216,yr_built X yr_renovated,222
217,yr_built X zipcode,216
218,yr_built X lat,220
219,yr_built X long,217
220,yr_built X sqft_living15,218
221,yr_built X sqft_lot15,223
222,yr_renovated X bedrooms,322
223,yr_renovated X bathrooms,320
224,yr_renovated X sqft_living,224
225,yr_renovated X sqft_lot,308
226,yr_renovated X floors,264
227,yr_renovated X waterfront,321
228,yr_renovated X view,242
229,yr_renovated X condition,226
230,yr_renovated X grade,290
231,yr_renovated X sqft_above,318
232,yr_renovated X sqft_basement,207
233,yr_renovated X yr_built,213
234,yr_renovated X zipcode,225
235,yr_renovated X lat,234
236,yr_renovated X long,237
237,yr_renovated X sqft_living15,312
238,yr_renovated X sqft_lot15,262
239,zipcode X bedrooms,211
240,zipcode X bathrooms,266
241,zipcode X sqft_living,250
242,zipcode X sqft_lot,248
243,zipcode X floors,219
244,zipcode X waterfront,235
245,zipcode X view,292
246,zipcode X condition,228
247,zipcode X grade,288
248,zipcode X sqft_above,229
249,zipcode X sqft_basement,230
250,zipcode X yr_built,261
251,zipcode X yr_renovated,231
252,zipcode X lat,243
253,zipcode X long,245
254,zipcode X sqft_living15,246
255,zipcode X sqft_lot15,249
256,lat X bedrooms,72
257,lat X bathrooms,69
258,lat X sqft_living,6
259,lat X sqft_lot,37
260,lat X floors,56
261,lat X waterfront,45
262,lat X view,39
263,lat X condition,73
264,lat X grade,57
265,lat X sqft_above,41
266,lat X sqft_basement,5
267,lat X yr_built,68
268,lat X yr_renovated,3
269,lat X zipcode,46
270,lat X long,60
271,lat X sqft_living15,33
272,lat X sqft_lot15,2
273,long X bedrooms,103
274,long X bathrooms,88
275,long X sqft_living,113
276,long X sqft_lot,114
277,long X floors,119
278,long X waterfront,105
279,long X view,110
280,long X condition,125
281,long X grade,117
282,long X sqft_above,95
283,long X sqft_basement,120
284,long X yr_built,107
285,long X yr_renovated,100
286,long X zipcode,93
287,long X lat,97
288,long X sqft_living15,99
289,long X sqft_lot15,108
290,sqft_living15 X bedrooms,311
291,sqft_living15 X bathrooms,310
292,sqft_living15 X sqft_living,304
293,sqft_living15 X sqft_lot,296
294,sqft_living15 X floors,316
295,sqft_living15 X waterfront,306
296,sqft_living15 X view,297
297,sqft_living15 X condition,298
298,sqft_living15 X grade,315
299,sqft_living15 X sqft_above,313
300,sqft_living15 X sqft_basement,299
301,sqft_living15 X yr_built,301
302,sqft_living15 X yr_renovated,300
303,sqft_living15 X zipcode,302
304,sqft_living15 X lat,303
305,sqft_living15 X long,305
306,sqft_living15 X sqft_lot15,314
307,sqft_lot15 X bedrooms,70
308,sqft_lot15 X bathrooms,67
309,sqft_lot15 X sqft_living,59
310,sqft_lot15 X sqft_lot,66
311,sqft_lot15 X floors,53
312,sqft_lot15 X waterfront,23
313,sqft_lot15 X view,36
314,sqft_lot15 X condition,27
315,sqft_lot15 X grade,24
316,sqft_lot15 X sqft_above,61
317,sqft_lot15 X sqft_basement,42
318,sqft_lot15 X yr_built,26
319,sqft_lot15 X yr_renovated,32
320,sqft_lot15 X zipcode,47
321,sqft_lot15 X lat,50
322,sqft_lot15 X long,52
323,sqft_lot15 X sqft_living15,160
